# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
011366,0.00
011367,0.00
011368,0.00
011369,0.00
011370,0.00
011371,0.00
011372,0.00
011373,0.00
011374,0.00
011375,0.00
011376,0.00
011377,0.00
011378,0.88
011379,0.00
011380,0.00
011381,0.00
011382,0.00
011383,0.00
011384,0.00
011385,0.00
011386,0.00
011387,0.00
011388,0.00
011389,0.00
011390,0.00
011391,0.00
011392,0.00
011393,0.00
011394,0.00
011395,0.00
011396,0.00
011397,0.00
011398,0.00
011399,0.00
011400,0.00
011401,0.00
011402,0.00
011403,0.00
011404,0.00
011405,0.00
011406,0.00
011407,0.00
011408,0.00
011409,0.00
011410,0.00
011411,0.00
011412,0.00
011413,0.00
011414,0.00
011415,0.00
011416,0.00
011417,0.00
011418,0.00
011419,0.00
011420,2.55
011421,0.00
011422,0.00
011423,0.00
011424,0.00
011425,0.00
011426,0.00
011427,0.00
011428,0.00
011429,0.00
011430,0.00
011431,0.00
011432,0.00
011433,0.00
011434,0.00
011435,0.00
011436,0.00
011437,0.00
011438,0.00
011439,0.00
011440,0.00
011441,0.00
011442,0.00
011443,0.00
011444,0.00
011445,0.00
011446,0.00
011447,0.00
011448,0.00
011449,0.00
011450,0.00
011451,0.00
011452,0.00
011453,0.00
011454,0.00
011455,0.00
011456,0.00
011457,0.00
011458,0.00
011459,0.00
011460,0.00
011461,0.00
011462,0.00
011463,0.00
011464,0.00
011465,0.00
011466,0.00
011467,0.00
011468,0.00
011469,0.00
011470,0.00
011471,0.00
011472,0.00
011473,0.00
011474,0.00
011475,0.00
011476,0.00
011477,0.00
011478,0.00
011479,0.00
011480,0.00
011481,0.00
011482,0.00
011483,0.00
011484,0.00
011485,0.00
011486,0.00
011487,0.00
011488,0.00
011489,0.00
011490,0.00
011491,0.00
011492,0.00
011493,0.00
011494,0.00
011495,0.00
011496,0.00
011497,0.00
011498,0.00
011499,0.00
011500,0.00
011501,0.00
011502,0.00
011503,0.00
011504,0.00
011505,0.00
011506,0.00
011507,0.00
011508,0.00
011509,0.00
011510,0.00
011511,0.00
011512,0.00
011513,0.00
011514,0.00
011515,0.00
011516,0.00
011517,0.00
011518,0.00
011519,0.00
011520,0.00
011521,0.00
011522,0.00
011523,0.00
011524,0.00
011525,2.90
011526,0.00
011527,0.00
011528,0.00
011529,0.00
011530,0.00
011531,0.00
011532,0.00
011533,0.00
011534,0.00
011535,0.00
011536,0.00
011537,0.00
011538,0.00
011539,0.00
011540,0.00
011541,0.00
011542,0.00
011543,0.00
011544,0.00
011545,0.00
011546,0.00
011547,0.00
011548,0.00
011549,0.00
011550,0.00
011551,0.00
011552,0.00
011553,0.00
011554,0.00
011555,0.00
011556,0.00
011557,0.00
011558,0.00
011559,0.00
011560,0.00
011561,0.00
011562,0.00
011563,0.00
011564,0.00
011565,0.80
011566,0.18
011567,0.00
011568,0.00
011569,0.00
011570,0.00
011571,0.00
011572,0.00
011573,0.00
011574,0.00
011575,0.00
011576,0.00
011577,0.00
011578,0.00
011579,0.00
011580,0.00
011581,0.00
011582,0.00
011583,0.00
011584,0.00
011585,0.00
011586,0.00
011587,0.00
011588,0.00
011589,0.00
011590,0.00
011591,0.00
011592,0.00
011593,0.00
011594,0.00
011595,0.00
011596,0.00
011597,0.00
011598,0.00
011599,0.00
011600,0.00
011601,0.00
011602,0.00
011603,0.00
011604,0.00
011605,0.00
011606,0.00
011607,0.00
011608,0.00
011609,0.00
011610,0.00
011611,0.00
011612,0.00
011613,0.00
011614,0.00
011615,0.00
011616,0.00
011617,0.00
011618,0.00
011619,0.00
011620,0.00
011621,0.00
011622,0.00
011623,0.00
011624,0.00
011625,0.00
011626,0.00
011627,0.00
011628,0.00
011629,0.00
011630,0.00
011631,0.00
011632,0.00
011633,0.00
011634,0.00
011635,0.00
011636,0.00
011637,0.00
011638,0.00
011639,0.00
011640,0.00
011641,0.00
011642,0.00
011643,0.00
011644,0.00
011645,0.00
011646,0.00
011647,0.00
011648,0.00
011649,0.00
011650,0.00
011651,0.00
011652,0.00
011653,0.00
011654,0.00
011655,0.00
011656,0.00
011657,0.00
011658,0.00
011659,0.00
011660,0.00
011661,0.00
011662,0.00
011663,0.00
011664,0.00
011665,0.00
011666,0.00
011667,0.00
011668,0.00
011669,0.00
011670,0.00
011671,0.00
011672,0.00
011673,0.00
011674,0.00
011675,0.00
011676,0.00
011677,0.00
011678,0.00
011679,0.00
011680,0.00
011681,0.00
011682,0.00
011683,0.00
011684,0.00
011685,0.00
011686,0.00
011687,0.00
011688,0.00
011689,0.00
011690,0.00
011691,0.00
011692,0.00
011693,0.00
011694,0.00
011695,0.00
011696,0.00
011697,0.00
011698,0.00
011699,0.00
011700,0.00
011701,0.00
011702,0.00
011703,0.00
011704,0.00
011705,0.00
011706,0.00
011707,0.00
011708,0.00
011709,0.00
011710,0.00
011711,0.00
011712,0.00
011713,0.00
011714,0.00
011715,0.00
011716,0.00
011717,0.00
011718,0.00
011719,0.00
011720,0.00
011721,0.00
011722,0.00
011723,0.00
011724,0.00
011725,0.00
011726,0.00
011727,0.00
011728,0.00
011729,0.00
011730,0.00
011731,0.00
011732,12.32
011733,0.00
011734,0.00
011735,0.00
011736,0.00
011737,0.00
011738,0.00
011739,0.00
011740,0.00
011741,0.00
011742,0.00
011743,0.00
011744,0.00
011745,0.00
011746,0.00
011747,0.00
011748,0.00
011749,0.00
011750,0.00
011751,0.00
011752,0.00
011753,0.00
011754,0.00
011755,0.00
011756,0.00
011757,0.00
011758,0.00
011759,0.00
011760,0.00
011761,0.00
011762,0.00
011763,0.00
011764,0.00
011765,0.00
011766,0.00
011767,0.00
011768,0.00
011769,0.00
011770,0.00
011771,0.00
011772,0.00
011773,0.00
011774,0.00
011775,0.00
011776,0.00
011777,0.00
011778,0.00
011779,0.00
011780,0.00
011781,0.00
011782,0.00
011783,0.00
011784,0.00
011785,0.00
011786,0.00
011787,0.00
011788,0.00
011789,0.00
011790,0.00
011791,0.00
011792,0.00
011793,0.00
011794,0.00
011795,0.00
011796,0.00
011797,0.00
011798,0.00
011799,0.00
011800,0.00
011801,0.00
011802,0.00
011803,0.00
011804,0.00
011805,0.00
011806,0.00
011807,0.00
011808,0.00
011809,0.00
011810,0.00
011811,0.00
011812,0.00
011813,0.00
011814,0.00
011815,0.00
011816,0.00
011817,0.00
011818,0.00
011819,0.00
011820,0.00
011821,0.00
011822,0.00
011823,0.00
011824,0.00
011825,0.00
011826,0.00
011827,0.00
011828,0.00
011829,0.00
011830,0.00
011831,0.00
011832,0.00
011833,0.00
011834,0.00
011835,0.00
011836,0.00
011837,0.00
011838,0.00
011839,0.00
011840,0.00
011841,0.00
011842,0.00
011843,0.00
011844,0.00
011845,0.00
011846,0.00
011847,0.00
011848,0.00
011849,0.00
011850,0.00
011851,0.00
011852,0.00
011853,0.00
011854,0.00
011855,0.00
011856,0.00
011857,0.00
011858,0.00
011859,0.00
011860,0.00
011861,0.00
011862,0.00
011863,0.00
011864,0.00
011865,0.00
011866,2.12
011867,0.00
011868,0.00
011869,0.60
011870,0.00
011871,0.00
011872,0.00
011873,0.00
011874,0.00
011875,2.02
011876,0.62
011877,0.00
011878,0.40
011879,0.00
011880,0.00
011881,0.00
011882,0.00
011883,0.00
011884,0.00
011885,0.00
011886,0.00
011887,0.00
011888,0.00
011889,0.00
011890,0.00
011891,0.00
011892,0.00
011893,0.00
011894,0.00
011895,0.00
011896,0.00
011897,0.00
011898,0.00
011899,1.86
011900,0.00
011901,0.00
011902,0.00
011903,0.00
011904,0.00
011905,0.00
011906,0.00
011907,0.00
011908,0.00
011909,0.00
011910,0.00
011911,0.00
011912,0.00
011913,0.00
011914,0.00
011915,0.00
011916,0.00
011917,0.00
011918,0.00
011919,0.00
011920,0.00
011921,0.00
011922,0.00
011923,0.00
011924,0.00
011925,0.00
011926,0.00
011927,0.00
011928,0.00
011929,0.00
011930,0.00
011931,0.00
011932,0.00
011933,0.00
011934,0.00
011935,0.00
011936,0.00
011937,0.00
011938,0.00
011939,0.00
011940,0.00
011941,0.00
011942,0.00
011943,0.00
011944,0.00
011945,0.00
011946,0.00
011947,0.00
011948,0.00
011949,0.00
011950,0.00
011951,0.00
011952,0.00
011953,0.00
011954,0.00
011955,0.00
011956,0.00
011957,0.00
011958,0.00
011959,0.00
011960,0.00
011961,0.00
011962,0.00
011963,0.00
011964,0.00
011965,0.00
011966,0.00
011967,0.00
011968,1.21
011969,0.00
011970,0.00
011971,0.00
011972,0.00
011973,0.00
011974,0.00
011975,0.00
011976,0.00
011977,0.00
011978,0.00
011979,0.00
011980,0.00
011981,0.00
011982,0.00
011983,0.00
011984,0.00
011985,0.00
011986,0.00
011987,0.00
011988,0.00
011989,0.00
011990,0.00
011991,0.00
011992,0.00
011993,0.00
011994,0.00
011995,0.00
011996,0.00
011997,0.00
011998,0.00
011999,0.00
012000,0.00
012001,0.00
012002,0.00
012003,0.00
012004,0.00
012005,0.00
012006,0.00
012007,0.00
012008,0.00
012009,0.00
012010,0.00
012011,0.00
012012,0.00
012013,0.00
012014,0.00
012015,0.00
012016,0.00
012017,0.00
012018,0.00
012019,0.00
012020,0.00
012021,0.00
012022,0.00
012023,0.00
012024,0.00
012025,0.00
012026,0.00
012027,0.00
012028,0.00
012029,0.00
012030,0.00
012031,0.00
012032,0.00
012033,0.00
012034,0.00
012035,0.00
012036,0.00
012037,0.00
012038,0.00
012039,0.00
012040,0.00
012041,0.00
012042,0.00
012043,0.00
012044,0.00
012045,0.00
012046,0.00
012047,0.00
012048,0.00
012049,0.00
012050,0.00
012051,0.00
012052,0.00
012053,0.00
012054,0.00
012055,0.00
012056,0.00
012057,0.00
012058,0.00
012059,0.00
012060,0.00
012061,0.00
012062,0.00
012063,0.00
012064,0.00
012065,0.00
012066,0.00
012067,0.00
012068,0.00
012069,0.00
012070,0.00
012071,0.00
012072,0.00
012073,0.00
012074,0.00
012075,0.00
012076,0.00
012077,0.00
012078,0.00
012079,0.00
012080,0.00
012081,0.00
012082,0.00
012083,0.00
012084,0.00
012085,0.00
012086,0.00
012087,0.00
012088,0.00
012089,0.00
012090,0.00
012091,0.00
012092,0.00
012093,0.00
012094,0.00
012095,0.00
012096,0.00
012097,0.00
012098,0.00
012099,0.00
012100,0.00
012101,0.00
012102,0.00
012103,0.00
012104,0.00
012105,0.00
012106,0.00
012107,0.00
012108,0.00
012109,0.00
012110,0.00
012111,0.00
012112,0.00
012113,0.00
012114,0.00
012115,0.00
012116,0.00
012117,0.00
012118,0.00
012119,0.00
012120,0.00
012121,0.00
012122,0.00
012123,0.00
012124,0.00
012125,0.00
012126,0.00
012127,0.00
012128,0.00
012129,0.00
012130,0.00
012131,1.70
012132,0.00
012133,0.00
012134,0.00
012135,0.00
012136,0.00
012137,0.00
012138,0.00
012139,0.00
012140,0.00
012141,0.00
012142,0.00
012143,0.00
012144,0.00
012145,0.00
012146,0.00
012147,0.00
012148,0.00
012149,0.00
012150,0.00
012151,0.00
012152,0.00
012153,0.00
012154,0.00
012155,0.00
012156,0.00
012157,0.00
012158,0.00
012159,0.00
012160,0.00
012161,0.00
012162,0.00
012163,0.00
012164,0.00
012165,0.65
012166,0.00
012167,0.00
012168,0.00
012169,0.00
012170,0.00
012171,0.00
012172,0.00
012173,0.00
012174,0.00
012175,0.00
012176,0.00
012177,0.00
012178,0.00
012179,0.00
012180,0.00
012181,0.00
012182,0.00
012183,0.00
012184,0.00
012185,0.00
012186,0.00
012187,0.00
012188,0.00
012189,0.00
012190,0.00
012191,0.00
012192,0.00
012193,0.00
012194,0.00
012195,0.00
012196,0.00
012197,0.00
012198,0.00
012199,0.00
012200,0.00
012201,0.00
012202,0.00
012203,0.00
012204,0.00
012205,0.00
012206,0.00
012207,0.00
012208,0.00
012209,0.00
012210,1.40
012211,0.00
012212,0.00
012213,0.00
012214,0.00
012215,0.00
012216,0.00
012217,1.88
012218,0.00
012219,0.00
012220,0.00
012221,0.00
012222,0.00
012223,0.00
012224,0.00
012225,0.00
012226,0.00
012227,0.00
012228,0.00
012229,0.00
012230,0.00
012231,0.00
012232,0.00
012233,0.00
012234,0.00
012235,0.00
012236,0.00
012237,0.00
012238,0.00
012239,0.00
012240,0.00
012241,0.00
012242,0.00
012243,0.00
012244,4.92
012245,0.00
012246,0.00
012247,0.00
012248,0.00
012249,0.00
012250,0.00
012251,0.00
012252,0.00
012253,0.00
012254,0.00
012255,0.00
012256,0.00
012257,0.00
012258,0.00
012259,0.00
012260,0.00
012261,0.00
012262,0.00
012263,0.00
012264,0.00
012265,0.00
012266,0.00
012267,0.00
012268,0.00
012269,0.00
012270,0.00
012271,0.00
012272,0.00
012273,0.00
012274,0.00
012275,0.00
012276,0.00
012277,0.00
012278,0.00
012279,0.00
012280,0.00
012281,0.00
012282,2.21
012283,0.00
012284,0.00
012285,0.00
012286,0.00
012287,0.00
012288,0.00
012289,0.00
012290,0.00
012291,0.00
012292,0.00
012293,0.00
012294,0.00
012295,0.00
012296,0.00
012297,0.00
012298,0.00
012299,0.00
012300,0.00
012301,0.00
012302,0.00
012303,0.00
012304,0.00
012305,0.00
012306,0.00
012307,0.00
012308,0.00
012309,0.00
012310,0.00
012311,0.00
012312,0.00
012313,0.00
012314,0.00
012315,0.00
012316,0.00
012317,0.00
012318,0.00
012319,0.00
012320,0.00
012321,0.00
012322,0.00
012323,0.00
012324,0.00
012325,0.00
012326,1.25
012327,0.58
012328,0.00
012329,0.00
012330,0.00
012331,0.00
012332,0.00
012333,0.00
012334,0.00
012335,0.00
012336,0.00
012337,0.00
012338,0.00
012339,0.00
012340,0.00
012341,0.00
012342,0.00
012343,0.00
012344,0.00
012345,0.00
012346,0.00
012347,0.00
012348,0.00
012349,0.00
012350,0.00
012351,0.00
012352,0.00
012353,0.00
012354,0.00
012355,0.00
012356,0.00
012357,0.00
012358,0.00
012359,0.00
012360,0.00
012361,0.00
012362,0.00
012363,0.00
012364,0.00
012365,0.00
012366,0.00
012367,0.00
012368,0.00
012369,0.00
012370,0.00
012371,0.00
012372,0.00
012373,0.00
012374,0.00
012375,0.00
012376,0.00
012377,0.00
012378,0.00
012379,0.00
012380,0.00
012381,0.00
012382,0.00
012383,0.00
012384,0.00
012385,0.00
012386,0.00
012387,0.00
012388,0.00
012389,0.00
012390,0.00
012391,0.00
012392,0.00
012393,0.00
012394,0.00
012395,0.37
012396,0.00
012397,0.00
012398,0.00
012399,0.00
012400,0.00
012401,0.00
012402,0.00
012403,0.00
012404,0.00
012405,0.00
012406,0.00
012407,0.00
012408,0.00
012409,0.00
012410,0.00
012411,0.00
012412,0.00
012413,0.00
012414,0.00
012415,0.00
012416,0.00
012417,0.00
012418,1.19
012419,0.00
012420,0.00
012421,1.21
012422,0.00
012423,0.00
012424,0.00
012425,0.00
012426,0.00
012427,0.00
012428,0.00
012429,0.00
012430,0.00
012431,0.00
012432,0.00
012433,0.00
012434,0.00
012435,0.00
012436,0.00
012437,0.00
012438,0.00
012439,1.87
012440,0.00
012441,0.00
012442,1.24
012443,0.00
012444,0.00
012445,0.00
012446,0.00
012447,0.00
012448,0.00
012449,0.00
012450,0.00
012451,0.00
012452,0.00
012453,0.00
012454,0.00
012455,0.00
012456,0.00
012457,0.00
012458,0.00
012459,0.00
012460,0.00
012461,0.00
012462,0.00
012463,0.00
012464,0.00
012465,0.00
012466,0.00
012467,0.00
012468,0.00
012469,0.00
012470,0.00
012471,0.00
012472,0.00
012473,0.00
012474,0.00
012475,0.00
012476,0.00
012477,0.00
012478,0.00
012479,0.00
012480,0.00
012481,0.00
012482,0.00
012483,0.00
012484,0.00
012485,0.00
012486,0.00
012487,0.00
012488,1.40
012489,0.00
012490,0.00
012491,0.00
012492,0.00
012493,0.00
012494,0.00
012495,0.00
012496,0.00
012497,0.00
012498,0.00
012499,0.00
012500,0.00
012501,0.00
012502,0.00
012503,0.00
012504,0.00
012505,0.00
012506,0.00
012507,0.00
012508,0.00
012509,0.00
012510,1.45
012511,0.00
012512,0.00
012513,0.00
012514,0.00
012515,0.00
012516,0.00
012517,0.00
012518,0.00
012519,0.00
012520,0.00
012521,0.00
012522,0.00
012523,0.00
012524,0.00
012525,0.00
012526,0.00
012527,0.00
012528,0.00
012529,0.00
012530,0.00
012531,0.00
012532,0.00
012533,0.00
012534,0.00
012535,0.00
012536,0.00
012537,0.00
012538,0.00
012539,0.00
012540,0.00
012541,0.00
012542,0.00
012543,0.00
012544,0.00
012545,0.00
012546,0.00
012547,0.00
012548,0.00
012549,0.00
012550,0.00
012551,0.00
012552,0.00
012553,0.00
012554,0.00
012555,0.00
012556,0.00
012557,0.00
012558,0.00
012559,0.00
012560,0.00
012561,0.00
012562,0.00
012563,0.00
012564,0.00
012565,0.00
012566,0.00
012567,0.00
012568,0.00
012569,0.00
012570,0.00
012571,0.00
012572,0.00
012573,0.00
012574,0.00
012575,0.00
012576,0.00
012577,0.00
012578,0.00
012579,0.00
012580,0.00
012581,0.00
012582,0.00
012583,0.00
012584,0.00
012585,3.07
012586,0.00
012587,0.00
012588,0.00
012589,0.00
012590,2.10
012591,0.00
012592,0.00
012593,0.00
012594,0.00
012595,0.00
012596,0.00
012597,0.00
012598,0.00
012599,0.00
012600,0.00
012601,0.00
012602,0.00
012603,0.00
012604,0.00
012605,0.00
012606,0.00
012607,0.00
012608,0.00
012609,0.00
012610,0.00
012611,0.00
012612,0.00
012613,0.00
012614,0.00
012615,0.00
012616,0.00
012617,0.00
012618,0.00
012619,0.00
012620,0.00
012621,0.00
012622,0.00
012623,0.00
012624,0.00
012625,0.00
012626,0.00
012627,0.00
012628,0.00
012629,0.00
012630,0.00
012631,0.00
012632,0.00
012633,0.00
012634,0.00
012635,0.00
012636,0.00
012637,0.00
012638,0.00
012639,0.00
012640,0.00
012641,0.00
012642,0.00
012643,0.00
012644,0.00
012645,0.00
012646,0.00
012647,0.00
012648,0.00
012649,0.00
012650,0.00
012651,0.00
012652,0.00
012653,0.00
012654,0.00
012655,0.00
012656,0.00
012657,0.00
012658,0.00
012659,0.00
012660,0.00
012661,0.00
012662,0.00
012663,0.00
012664,0.00
012665,0.00
012666,0.00
012667,0.00
012668,0.00
012669,0.00
012670,0.00
012671,0.00
012672,0.00
012673,0.00
012674,0.00
012675,0.00
012676,0.00
012677,0.00
012678,0.00
012679,0.00
012680,0.00
012681,0.00
012682,0.00
012683,0.00
012684,0.00
012685,0.00
012686,0.00
012687,0.00
012688,0.00
012689,0.00
012690,0.00
012691,0.00
012692,0.00
012693,0.00
012694,0.00
012695,0.00
012696,0.00
012697,0.00
012698,0.00
012699,0.00
012700,0.00
012701,0.00
012702,0.00
012703,0.00
012704,0.00
012705,0.00
012706,0.00
012707,0.00
012708,0.00
012709,0.00
012710,0.00
012711,0.00
012712,0.00
012713,0.00
012714,0.00
012715,0.00
012716,0.00
012717,0.00
012718,0.00
012719,0.00
012720,0.00
012721,0.00
012722,0.00
012723,0.00
012724,0.00
012725,0.00
012726,0.00
012727,0.00
012728,0.00
012729,0.00
012730,0.00
012731,0.00
012732,0.00
012733,0.00
012734,0.00
012735,0.00
012736,0.00
012737,0.00
012738,0.00
012739,0.00
012740,0.00
012741,0.00
012742,0.00
012743,0.00
012744,0.00
012745,0.00
012746,0.00
012747,0.00
012748,0.00
012749,0.00
012750,0.00
012751,0.00
012752,0.00
012753,0.00
012754,0.00
012755,0.00
012756,0.00
012757,0.00
012758,0.00
012759,0.00
012760,0.00
012761,0.00
012762,0.00
012763,0.00
012764,0.00
012765,0.00
012766,0.00
012767,0.00
012768,0.00
012769,0.00
012770,0.00
012771,0.00
012772,0.00
012773,0.00
012774,0.00
012775,0.00
012776,0.00
012777,0.00
012778,0.00
012779,0.00
012780,0.00
012781,0.00
012782,0.00
012783,0.00
012784,0.00
012785,0.00
012786,0.00
012787,0.00
012788,0.00
012789,0.00
012790,0.00
012791,0.00
012792,0.00
012793,0.00
012794,0.00
012795,0.00
012796,0.00
012797,0.00
012798,0.00
012799,0.00
012800,0.00
012801,0.00
012802,0.00
012803,0.00
012804,0.00
012805,0.00
012806,0.00
012807,0.00
012808,0.00
012809,0.00
012810,0.00
012811,0.00
012812,0.00
012813,0.00
012814,0.00
012815,0.00
012816,0.00
012817,0.00
012818,0.00
012819,0.00
012820,0.00
012821,0.00
012822,0.00
012823,0.00
012824,0.00
012825,0.00
012826,0.00
012827,0.00
012828,0.00
012829,0.00
012830,0.00
012831,0.00
012832,0.00
012833,0.00
012834,0.00
012835,0.00
012836,0.00
012837,0.00
012838,1.69
012839,1.18
012840,0.00
012841,0.00
012842,0.00
012843,0.00
012844,0.00
012845,0.00
012846,0.00
012847,0.00
012848,3.73
012849,2.68
012850,0.00
012851,0.00
012852,0.00
012853,0.00
012854,0.00
012855,0.00
012856,0.00
012857,0.00
012858,0.00
012859,0.00
012860,0.00
012861,0.00
012862,0.00
012863,0.00
012864,0.00
012865,0.00
012866,0.00
012867,0.00
012868,0.00
012869,0.00
012870,0.00
012871,0.00
012872,0.00
012873,0.00
012874,0.00
012875,0.00
012876,0.00
012877,0.00
012878,0.00
012879,0.00
012880,0.00
012881,0.00
012882,0.00
012883,0.00
012884,0.00
012885,0.00
012886,0.00
012887,0.00
012888,0.00
012889,0.00
012890,0.00
012891,0.00
012892,0.00
012893,0.00
012894,0.00
012895,0.00
012896,0.00
012897,0.00
012898,0.00
012899,0.00
012900,0.00
012901,0.00
012902,0.00
012903,0.00
012904,0.00
012905,0.00
012906,0.00
012907,0.00
012908,0.00
012909,0.00
012910,0.00
012911,0.00
012912,0.00
012913,0.00
012914,0.00
012915,0.00
012916,0.00
012917,0.00
012918,0.00
012919,0.00
012920,0.00
012921,0.00
012922,0.00
012923,0.00
012924,0.00
012925,0.00
012926,0.00
012927,0.00
012928,0.00
012929,0.00
012930,0.00
012931,0.00
012932,0.00
012933,0.00
012934,0.00
012935,0.00
012936,0.00
012937,0.00
012938,0.00
012939,0.00
012940,0.00
012941,0.00
012942,0.00
012943,0.00
012944,0.00
012945,0.00
012946,0.00
012947,0.00
012948,0.00
012949,0.00
012950,0.00
012951,0.00
012952,0.00
012953,0.00
012954,0.00
012955,0.00
012956,0.00
012957,0.00
012958,0.00
012959,0.00
012960,0.00
012961,0.00
012962,0.00
012963,0.00
012964,0.00
012965,0.00
012966,0.00
012967,0.00
012968,0.00
012969,0.00
012970,0.00
012971,0.00
012972,0.00
012973,0.00
012974,0.00
012975,0.00
012976,0.00
012977,0.00
012978,0.00
012979,0.00
012980,0.00
012981,0.00
012982,0.00
012983,0.00
012984,0.00
012985,0.00
012986,0.00
012987,0.00
012988,0.00
012989,0.00
012990,0.00
012991,0.00
012992,0.00
012993,0.00
012994,0.00
012995,0.00
012996,0.00
012997,0.00
012998,0.00
012999,0.00
013000,0.00
013001,0.00
013002,0.00
013003,0.00
013004,0.00
013005,0.00
013006,0.00
013007,3.88
013008,0.00
013009,0.00
013010,0.00
013011,0.00
013012,0.00
013013,0.00
013014,0.00
013015,0.00
013016,0.00
013017,0.00
013018,0.00
013019,0.00
013020,0.00
013021,0.00
013022,0.00
013023,0.00
013024,0.00
013025,0.00
013026,0.00
013027,0.00
013028,0.00
013029,0.00
013030,0.00
013031,0.00
013032,0.00
013033,0.00
013034,0.00
013035,0.00
013036,0.00
013037,0.00
013038,0.00
013039,0.00
013040,0.00
013041,0.00
013042,0.00
013043,0.00
013044,0.00
013045,0.00
013046,0.00
013047,0.00
013048,0.00
013049,0.00
013050,0.00
013051,0.00
013052,0.00
013053,0.00
013054,0.00
013055,0.00
013056,0.00
013057,0.00
013058,0.00
013059,0.00
013060,0.00
013061,0.00
013062,0.00
013063,0.00
013064,0.00
013065,0.00
013066,0.00
013067,0.00
013068,0.00
013069,0.00
013070,0.00
013071,0.00
013072,0.00
013073,0.00
013074,0.00
013075,0.00
013076,0.00
013077,0.00
013078,0.00
013079,0.00
013080,0.00
013081,0.00
013082,0.00
013083,0.00
013084,0.00
013085,0.00
013086,0.00
013087,1.43
013088,0.00
013089,0.00
013090,0.00
013091,0.00
013092,0.00
013093,0.00
013094,0.00
013095,0.00
013096,0.00
013097,0.00
013098,0.00
013099,0.00
013100,0.00
013101,0.00
013102,0.00
013103,0.00
013104,0.00
013105,0.00
013106,0.00
013107,0.00
013108,0.00
013109,0.00
013110,0.00
013111,0.00
013112,0.00
013113,0.00
013114,0.00
013115,0.00
013116,0.00
013117,0.00
013118,0.00
013119,0.00
013120,0.00
013121,0.00
013122,0.00
013123,0.00
013124,0.00
013125,0.00
